date,daily_new_cases,cumulative_cases,total_active_cases
2020-03-16,1711,7449,0
2020-03-17,2128,9577,325
2020-03-18,3357,12934,416
2020-03-19,4606,17540,617
2020-03-20,6100,23640,1042
2020-03-21,6940,30580,1492
2020-03-22,9228,39808,2173
2020-03-23,11190,50998,2812
2020-03-24,10896,61894,3938
2020-03-25,12657,74551,5140
2020-03-26,17592,92143,7805
2020-03-27,19215,111358,10887
2020-03-28,19785,131143,12393
2020-03-29,19683,150826,14055
2020-03-30,21139,171965,15892
2020-03-31,25000,196965,18155
2020-04-01,26204,223169,20906
2020-04-02,28135,251304,22995
2020-04-03,31835,283139,25723
2020-04-04,33122,316261,30456
2020-04-05,25843,342104,32180
2020-04-06,28260,370364,36159
2020-04-07,30416,400780,43849
2020-04-08,30964,431744,45359
2020-04-09,34992,466736,51323
2020-04-10,33778,500514,53167
2020-04-11,31323,531837,55563
2020-04-12,28168,560005,55294
2020-04-13,24136,584141,56283
2020-04-14,25943,610084,59601
2020-04-15,29834,639918,59930
2020-04-16,31266,671184,59500
2020-04-17,31500,702684,58904
2020-04-18,27573,730257,57798
2020-04-19,26930,757187,56491
2020-04-20,24376,781563,56720
2020-04-21,27354,808917,59795
2020-04-22,29273,838190,59204
2020-04-23,31938,870128,59215
2020-04-24,31217,901345,57367
2020-04-25,40697,942042,57346
2020-04-26,27324,969366,56167
2020-04-27,22404,991770,56181
2020-04-28,25232,1017002,56041
2020-04-29,26179,1043181,56010
2020-04-30,30063,1073244,54910
2020-05-01,32880,1106124,54888
2020-05-02,29151,1135275,54008
2020-05-03,25759,1161034,52623
2020-05-04,22106,1183140,52375
2020-05-05,22392,1205532,53168
2020-05-06,25312,1230844,52607
2020-05-07,27228,1258072,51445
2020-05-08,27198,1285270,49769
2020-05-09,25280,1310550,48576
2020-05-10,21112,1331662,46741
2020-05-11,18080,1349742,46554
2020-05-12,22521,1372263,47347
2020-05-13,21481,1393744,46926
2020-05-14,26796,1420540,45912
2020-05-15,25407,1445947,44553
2020-05-16,23835,1469782,43520
2020-05-17,20384,1490166,42018
2020-05-18,20613,1510779,41935
2020-05-19,20700,1531479,42019
2020-05-20,21371,1552850,41854
2020-05-21,26751,1579601,41353
2020-05-22,24127,1603728,39999
2020-05-23,22482,1626210,38625
2020-05-24,19122,1645332,37741
2020-05-25,18543,1663875,37702
2020-05-26,16676,1680551,37751
2020-05-27,19193,1699744,38314
2020-05-28,22844,1722588,38005
2020-05-29,23624,1746212,36937
2020-05-30,23543,1769755,35761
2020-05-31,21694,1791449,34914
2020-06-01,20029,1811478,34327
2020-06-02,19909,1831387,33955
2020-06-03,20164,1851551,33218
2020-06-04,20512,1872063,32800
2020-06-05,23046,1895109,32505
2020-06-06,22669,1917778,31994
2020-06-07,19080,1936858,31492
2020-06-08,16935,1953793,31097
2020-06-09,16933,1970726,31181
2020-06-10,20873,1991599,30962
2020-06-11,21976,2013575,29842
2020-06-12,23152,2036727,29309
2020-06-13,25459,2062186,28572
2020-06-14,21629,2083815,28012
2020-06-15,18236,2102051,28034
2020-06-16,22857,2124908,28363
2020-06-17,24206,2149114,28641
2020-06-18,26984,2176098,28538
2020-06-19,30887,2206985,28698
2020-06-20,32232,2239217,28078
2020-06-21,29182,2268399,28325
2020-06-22,26817,2295216,28962
2020-06-23,33446,2328662,30352
2020-06-24,39131,2367793,31268
2020-06-25,39720,2407513,31920
2020-06-26,44300,2451813,31850
2020-06-27,43104,2494917,32569
2020-06-28,41729,2536646,32577
2020-06-29,39368,2576014,33742
2020-06-30,47032,2623046,35340
2020-07-01,51044,2674090,36521
2020-07-02,53511,2727601,37645
2020-07-03,54214,2781815,37921
2020-07-04,54846,2836661,38281
2020-07-05,45374,2882035,38872
2020-07-06,40902,2922937,39960
2020-07-07,50991,2973928,41948
2020-07-08,62815,3036743,43205
2020-07-09,59063,3095806,44053
2020-07-10,67108,3162914,51720
2020-07-11,62584,3225498,51984
2020-07-12,61602,3287100,52860
2020-07-13,57144,3344244,54120
2020-07-14,58618,3402862,55677
2020-07-15,69372,3472234,56341
2020-07-16,70493,3542727,57600
2020-07-17,76498,3619225,57871
2020-07-18,64773,3683998,57818
2020-07-19,64207,3748205,58052
2020-07-20,56709,3804914,58521
2020-07-21,62887,3867801,59479
2020-07-22,69442,3937243,59759
2020-07-23,71426,4008669,59862
2020-07-24,75095,4083764,59801
2020-07-25,64788,4148552,59382
2020-07-26,60768,4209320,58731
2020-07-27,54484,4263804,58987
2020-07-28,58452,4322256,57185
2020-07-29,64156,4386412,57423
2020-07-30,68979,4455391,56570
2020-07-31,67835,4523226,55718
2020-08-01,60640,4583866,54554
2020-08-02,53322,4637188,54108
2020-08-03,42743,4679931,53516
2020-08-04,51205,4731136,53436
2020-08-05,52691,4783827,53432
2020-08-06,54045,4837872,53220
2020-08-07,60837,4898709,51329
2020-08-08,53492,4952201,50071
2020-08-09,50766,5002967,48997
2020-08-10,41370,5044337,48751
2020-08-11,54935,5099272,48600
2020-08-12,56186,5155458,48067
2020-08-13,51763,5207221,47303
2020-08-14,57144,5264365,45868
2020-08-15,56003,5320368,44922
2020-08-16,42503,5362871,44155
2020-08-17,37751,5400622,43614
2020-08-18,40070,5440692,43840
2020-08-19,45073,5485765,43406
2020-08-20,43844,5529609,42109
2020-08-21,46477,5576086,41052
2020-08-22,46033,5622119,40017
2020-08-23,37900,5660019,39064
2020-08-24,34543,5694562,38806
2020-08-25,36839,5731401,38831
2020-08-26,44331,5775732,38515
2020-08-27,44111,5819843,37498
2020-08-28,46115,5865958,37356
2020-08-29,43995,5909953,36516
2020-08-30,38766,5948719,35770
2020-08-31,31720,5980439,35476
2020-09-01,42242,6022681,35338
2020-09-02,30667,6053348,35661
2020-09-03,44631,6097979,34753
2020-09-04,51600,6149579,34177
2020-09-05,44860,6194439,33626
2020-09-06,33033,6227472,32428
2020-09-07,28117,6255589,32052
2020-09-08,22310,6277899,32255
2020-09-09,30756,6308655,32670
2020-09-10,37386,6346041,32535
2020-09-11,44698,6390739,31679
2020-09-12,41850,6432589,30912
2020-09-13,34579,6467168,30027
2020-09-14,33572,6500740,30225
2020-09-15,34778,6535518,30427
2020-09-16,40319,6575837,30345
2020-09-17,43642,6619479,30035
2020-09-18,46889,6666368,29651
2020-09-19,45668,6712036,29185
2020-09-20,35533,6747569,28724
2020-09-21,39162,6786731,28849
2020-09-22,48986,6835717,29645
2020-09-23,39498,6875215,30015
2020-09-24,43341,6918556,30159
2020-09-25,55278,6973834,29891
2020-09-26,47227,7021061,29670
2020-09-27,34990,7056051,29579
2020-09-28,35376,7091427,29696
2020-09-29,36766,7128193,30601
2020-09-30,44909,7173102,31021
2020-10-01,45720,7218822,30942
2020-10-02,49427,7268249,30880
2020-10-03,50874,7319123,30209
2020-10-04,38165,7357288,30063
2020-10-05,37752,7395040,31426
2020-10-06,38846,7433886,32726
2020-10-07,51216,7485102,33565
2020-10-08,55308,7540410,34446
2020-10-09,57085,7597495,34973
2020-10-10,57543,7655038,34700
2020-10-11,46723,7701761,34610
2020-10-12,43248,7745009,35143
2020-10-13,46914,7791923,36171
2020-10-14,57240,7849163,37184
2020-10-15,63641,7912804,37423
2020-10-16,68505,7981309,37479
2020-10-17,57675,8038984,37474
2020-10-18,47957,8086941,36536
2020-10-19,57650,8144591,37976
2020-10-20,60574,8205165,39391
2020-10-21,62856,8268021,40397
2020-10-22,72273,8340294,41114
2020-10-23,82575,8422869,41614
2020-10-24,83792,8506661,42087
2020-10-25,64471,8571132,41883
2020-10-26,63430,8634562,42988
2020-10-27,72255,8706817,44391
2020-10-28,79700,8786517,45214
2020-10-29,89365,8875882,46191
2020-10-30,97942,8973824,46880
2020-10-31,91293,9065117,47486
2020-11-01,141974,9207091,47615
2020-11-02,83454,9290545,48750
2020-11-03,119949,9410494,50509
2020-11-04,105996,9516490,52166
2020-11-05,119023,9635513,53380
2020-11-06,129990,9765503,55005
2020-11-07,132113,9897616,56037
2020-11-08,112445,10010061,56942
2020-11-09,118403,10128464,59342
2020-11-10,135569,10264033,62119
2020-11-11,149333,10413366,65549
2020-11-12,157542,10570908,67236
2020-11-13,174633,10745541,68585
2020-11-14,167726,10913267,69588
2020-11-15,147062,11060329,70202
2020-11-16,149977,11210306,73320
2020-11-17,159826,11370132,77047
2020-11-18,168220,11538352,79478
2020-11-19,187932,11726284,80669
2020-11-20,197164,11923448,82318
2020-11-21,186385,12109833,83346
2020-11-22,154188,12264021,83882
2020-11-23,154696,12418717,85945
2020-11-24,166503,12585220,88132
2020-11-25,188496,12773716,90043
2020-11-26,129764,12903480,90564
2020-11-27,198874,13102354,89913
2020-11-28,151469,13253823,91762
2020-11-29,137254,13391077,93357
2020-11-30,150031,13541108,96134
2020-12-01,181183,13722291,98814
2020-12-02,203429,13925720,100327
2020-12-03,216271,14141991,100746
2020-12-04,230313,14372304,101309
2020-12-05,219070,14591374,101192
2020-12-06,182580,14773954,101501
2020-12-07,181897,14955851,102122
2020-12-08,217844,15173695,104637
2020-12-09,216728,15390423,106671
2020-12-10,220846,15611269,107300
2020-12-11,236933,15848202,108101
2020-12-12,226904,16075106,108461
2020-12-13,187251,16262357,109298
2020-12-14,193286,16455643,110573
2020-12-15,193218,16648861,112816
2020-12-16,234288,16883149,113257
2020-12-17,242970,17126119,114492
2020-12-18,241786,17367905,113955
2020-12-19,204873,17572778,113914
2020-12-20,197494,17770272,113601
2020-12-21,179406,17949678,115358
2020-12-22,193008,18142686,117777
2020-12-23,224526,18367212,119463
2020-12-24,206684,18573896,120200
2020-12-25,126796,18700692,118948
2020-12-26,190594,18891286,117344
2020-12-27,153540,19044826,118720
2020-12-28,164127,19208953,121202
2020-12-29,199679,19408632,124686
2020-12-30,229496,19638128,125220
2020-12-31,226246,19864374,125423
2021-01-01,182906,20047280,125047
2021-01-02,280318,20327598,123614
2021-01-03,208457,20536055,125562
2021-01-04,179571,20715626,128210
2021-01-05,219075,20934701,131195
2021-01-06,250184,21184885,132474
2021-01-07,272043,21456928,132370
2021-01-08,295121,21752049,131921
2021-01-09,269368,22021417,130781
2021-01-10,228732,22250149,129223
2021-01-11,195255,22445404,129793
2021-01-12,218020,22663424,131326
2021-01-13,224491,22887915,130391
2021-01-14,225616,23113531,128947
2021-01-15,246454,23359985,127235
2021-01-16,218085,23578070,126139
2021-01-17,187218,23765288,124387
2021-01-18,150792,23916080,123848
2021-01-19,146626,24062706,123910
2021-01-20,189203,24251909,122754
2021-01-21,186275,24438184,119949
2021-01-22,190915,24629099,116264
2021-01-23,177118,24806217,113609
2021-01-24,144234,24950451,110628
2021-01-25,133454,25083905,109938
2021-01-26,146448,25230353,108960
2021-01-27,153985,25384338,107444
2021-01-28,157306,25541644,104303
2021-01-29,167111,25708755,101003
2021-01-30,148824,25857579,97561
2021-01-31,119367,25976946,95013
2021-02-01,120200,26097146,93536
2021-02-02,117616,26214762,92880
2021-02-03,116960,26331722,91440
2021-02-04,123907,26455629,88668
2021-02-05,131146,26586775,86373
2021-02-06,114557,26701332,84233
2021-02-07,95994,26797326,81439
2021-02-08,77737,26875063,80055
2021-02-09,92986,26968049,79179
2021-02-10,95194,27063243,76979
2021-02-11,102417,27165660,74208
2021-02-12,101030,27266690,71471
2021-02-13,90642,27357332,69207
2021-02-14,72164,27429496,66947
2021-02-15,55077,27484573,65379
2021-02-16,56312,27540885,64457
2021-02-17,66839,27607724,63329
2021-02-18,66824,27674548,62224
2021-02-19,74676,27749224,59882
2021-02-20,72354,27821578,58222
2021-02-21,58702,27880280,56159
2021-02-22,52530,27932810,55403
2021-02-23,69105,28001915,55058
2021-02-24,73258,28075173,54118
2021-02-25,75565,28150738,52669
2021-02-26,74857,28225595,51112
2021-02-27,71245,28296840,48871
2021-02-28,54349,28351189,47352
2021-03-01,48092,28399281,46738
2021-03-02,54248,28453529,46388
2021-03-03,66836,28520365,45462
2021-03-04,65487,28585852,44172
2021-03-05,68787,28654639,42541
2021-03-06,60015,28714654,41401
2021-03-07,41835,28756489,40199
